<<<<<<< HEAD
,Trident,Gecko,WebKit,KHTML,Presto
Basic table elements,,,,,
table,rowspan="5" 4.0,rowspan="5" 1.0,rowspan="5" ,rowspan="5" ,rowspan="5" 1.0
caption,,,,,
tr,,,,,
th,,,,,
td,,,,,
Row groups,,,,,
thead,rowspan="3" 4.0,rowspan="3" 1.0,rowspan="3" ,rowspan="3" ,rowspan="3" 1.0
tbody,,,,,
tfoot,,,,,
Column groups,,,,,
colgroup,rowspan="2" 4.0,rowspan="2" 1.0,rowspan="2" ,rowspan="2" ,rowspan="2" 1.0
col,,,,,
=======
,Trident,Gecko,WebKit,Presto
2d,5.0,1.9.1,,2.6
WebGL,7.0[328],,,2.9.220[331]
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
