,Trident,Gecko,WebKit,KHTML,Presto
<<<<<<< HEAD
<link rel="style" … />,4.0,rowspan="2" 1.0,rowspan="2" ,rowspan="2" ,rowspan="2" 1.0
style,6.0Internet Explorer 9 (trident 5.0) and earlier is limited to 31 <style> elements.[4][5]group=note,,,,
=======
Element identifiers,,,,,
id,rowspan="2" 3.0,rowspan="2" 1.0,rowspan="2" ,rowspan="2" ,rowspan="2" 1.0
class,,,,,
Inline styles,,,,,
style,3.0,1.0,,,1.0
Advisory information,,,,,
title,4.0,1.0,,,1.0
Language information,,,,,
lang,4.0,rowspan="2" 1.0,rowspan="2" ,rowspan="2" ,rowspan="2" 1.0
dir,5.0,,,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
