<<<<<<< HEAD
,Trident,Gecko,WebKit,Presto
translate[86],colspan="4" ,,,
Datasets (data-*),rowspan="3" ,6.0[87],,2.8[89]
contextmenu,8.0[90],,,
hidden,2.0[91],,2.7.70,
contenteditable[93],5.5,1.9,,2.0
spellcheck[94],rowspan="2" 6.0,1.8[95],,2.8[97]
draggable,1.9.1[98],533[99],2.10.270,
dropzone,,,,2.10.270
! Trident,Gecko,WebKit,Presto,
=======
,Trident,Gecko,WebKit,KHTML,Presto
Basic structure,,,,,
html,5.0,rowspan="3" ,rowspan="3" ,rowspan="3" ,rowspan="3" 1.0
head,rowspan="2" 4.0,,,,
body,,,,,
Metadata,,,,,
title,rowspan="2" 4.0,rowspan="2" 1.0,rowspan="2" ,rowspan="2" ,rowspan="2" 1.0
meta,,,,,
Headings,,,,,
h1,rowspan="6" 4.0,rowspan="6" 1.0,rowspan="6" ,rowspan="6" ,rowspan="6" 1.0
h2,,,,,
h3,,,,,
h4,,,,,
h5,,,,,
h6,,,,,
Grouping elements,,,,,
div,rowspan="2" 4.0,rowspan="2" 1.0,rowspan="2" ,rowspan="2" ,rowspan="2" 1.0
span,,,,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
