<<<<<<< HEAD
,Trident,Gecko,WebKit,KHTML,Presto
<link rel="style" … />,4.0,rowspan="2" 1.0,rowspan="2" ,rowspan="2" ,rowspan="2" 1.0
style,6.0Internet Explorer 9 (trident 5.0) and earlier is limited to 31 <style> elements.[4][5]group=note,,,,
=======
Trident,Gecko[297],WebKit,Presto
loadstart,rowspan="22" 5.0[298],rowspan="2" 1.9.1,?
progress,,,
suspend,1.9.2,,
abort,rowspan="3" 1.9.1,,
error,,,
emptied,,,
stalled,8.0[299],,
play,rowspan="5" 1.9.1,,
pause,,,
loadedmetadata,,,
loadeddata,,,
waiting,,,
playing,,,
canplay,rowspan="9" 1.9.1,,
canplaythrough,,,
seeking,,,
seeked,,,
timeupdate,,,
ended,,,
ratechange,,,
durationchange,,,
volumechange,,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
