<<<<<<< HEAD
,Trident,Gecko,WebKit,KHTML,Presto
Basic table elements,,,,,
table,rowspan="5" 4.0,rowspan="5" 1.0,rowspan="5" ,rowspan="5" ,rowspan="5" 1.0
caption,,,,,
tr,,,,,
th,,,,,
td,,,,,
Row groups,,,,,
thead,rowspan="3" 4.0,rowspan="3" 1.0,rowspan="3" ,rowspan="3" ,rowspan="3" 1.0
tbody,,,,,
tfoot,,,,,
Column groups,,,,,
colgroup,rowspan="2" 4.0,rowspan="2" 1.0,rowspan="2" ,rowspan="2" ,rowspan="2" 1.0
col,,,,,
=======
,Trident,Gecko,WebKit,Presto
getContext,rowspan="2" 5.0,1.8,,2.0
toDataURL,1.8[325],,2.1[327],
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
