<<<<<<< HEAD
,Trident,Gecko,WebKit,Presto
Microdata,,16.0[196],,
HTML5 Tokenizer,rowspan="3" 6.0[199],rowspan="3" 2.0[200],,rowspan="3" 2.10[202]
HTML5 Tree Builder,,,,
HTML5 Fragment Parser,,,,
<a rel="noreferrer">,,33.0[203],,
window.onhashchange,4.0[205],1.9.2[206],528[207],2.6[208]
element.classList,,1.9.2[209],,2.8[97]
dir="auto",,20.0[211],528+[212],
! Trident,Gecko,WebKit,Presto,
=======
,Trident,Gecko,WebKit,KHTML,Presto
Basic structure,,,,,
form,rowspan="3" 4.0,rowspan="3" 1.0,rowspan="3" ,rowspan="3" ,rowspan="3" 1.0
fieldset,,,,,
legend,,,,,
Form controls and labels,,,,,
button,"4.0Prior to Internet Explorer 8.0 (trident 4.0), and in earlier compatibility modes, the innerText is submitted instead of the value attribute.[3]group=note",rowspan="4" 1.0,rowspan="4" ,rowspan="3" ,rowspan="4" 1.0
textarea,rowspan="3" 4.0,,,,
input,,,,,
label,3.4.2<label> was focusable prior to KHTML 3.4.2.date=August 2010group=note,,,,
List boxes (combo boxes),,,,,
select,rowspan="3" 4.0,rowspan="3" 1.0,rowspan="3" ,rowspan="3" ,rowspan="3" 1.0
optgroup,,,,,
option,,,,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
