<<<<<<< HEAD
,Trident,Gecko,WebKit,Presto
Microdata,,16.0[196],,
HTML5 Tokenizer,rowspan="3" 6.0[199],rowspan="3" 2.0[200],,rowspan="3" 2.10[202]
HTML5 Tree Builder,,,,
HTML5 Fragment Parser,,,,
<a rel="noreferrer">,,33.0[203],,
window.onhashchange,4.0[205],1.9.2[206],528[207],2.6[208]
element.classList,,1.9.2[209],,2.8[97]
dir="auto",,20.0[211],528+[212],
! Trident,Gecko,WebKit,Presto,
=======
Attribute,Deprecated for,Function,Supported first by,Trident,Gecko,WebKit,KHTML,Presto
bgproperties,body,Determines whether background image scrolls with the background,Internet Explorer,rowspan="10" 3.1,,,,
bordercolor,body,"Sets colors for 3-D table borders in the table, td, th, and tr elements",Internet Explorer,,,,,
bordercolordark,body,"Sets colors for 3-D table borders in the table, td, th, and tr elements",Internet Explorer,rowspan="2" ,rowspan="2" ,rowspan="2" ,rowspan="2" ,
bordercolorlight,body,"Sets colors for 3-D table borders in the table, td, th, and tr elements",Internet Explorer,,,,,
controls,img,Uses the img element to place video or audio clips,Internet Explorer,,,,,
dynsrc,img,Uses the img element to place video or audio clips,Internet Explorer,,,,,
event,script,Defines function to call for an object.,Internet Explorer,,?,?,?,
for,script,Defines the object to bind a scripting event.,Internet Explorer,,?,?,?,
frame,table,Controls the display of the outer borders of a table in the table tag,Internet Explorer,,?,,,
framespacing,frameset,Sets the amount of space between frames,Internet Explorer,?,?,,,
leftmargin,body,Sets the margin between the browser window and the contents of the page,Internet Explorer,rowspan="2" 3.1,?,?,,
loop,img,Uses the img element to place video or audio clips,Internet Explorer,,,,,
rightmargin,body,Sets the margin between the browser window and the contents of the page,Internet Explorer,rowspan="3" 3.1,?,?,,
start,img,Uses the img element to place video or audio clips,Internet Explorer,,,,,
target,form,Specifies a target window or frame for the output of a form,Internet Explorer,,?,,,
valign,caption,Sets vertical alignment of table caption,Internet Explorer,3.1,?,?,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
